ID,Name,Photo,Code,State,Quote,Fact1,Fact2,Fact3,Share,Match,MatchSocial,Source,Nope
85,Gov. Bobby Jindal ,jindal,LA,Louisiana ,"If it weren’t for Roe v. Wade, abortion would be completely banned in the state I govern!","“I’ve got no problem if a school board says, we want to teach our kids about creationism.” I also have a biology degree. ",I defunded Planned Parenthood after those tapes were released even though there isn’t a Planned Parenthood in Louisiana that performs abortions. ,"I participated in the exorcism to purge the spirit of Satan from a college girlfriend, in case you were wondering what a date with me is like.",Share if you think we need to purge Bobby from office.,Are you possessed? Donate to exorcise yourself of this demon.,Share if you pray for the day Bobby can't make decisions about your body. ,http://www.salon.com/2015/06/28/bobby_jindal_cynical_charlatan_how_a_one_time_gop_star_turned_into_another_scheming_religious_wingnut/,You skipped Bobby? Consider yourself #blessed. Share the good news.
86,Gov. Rick Perry ,perry,TX,Texas ,"“To be clear, my goal, and the goal of many of those joining me here today, is to make abortion, at any stage, a thing of the past.”","I'm the governor who, with the stroke of a pen, closed all but 6 abortion clinics in Texas.","I believe in abstinence only education for my state, and it worked! We have the third highest teen pregnancy rate in the country!","I vetoed an equal pay bill for women because it might undermine, “Texas’ commitment to smart regulations and fair courts.”",Share this if you think Rick Perry should get out of politics and go back to his family ranch. ,"What? to make up for this connection, you should practice abstinence and donate to LPJ to show you are capable of making a smart decision.",Share this because Rick thinks he's going to be president!,http://thinkprogress.org/election/2015/06/04/3666032/rick-perry-presidential-2016/,This is smarter than anything Rick has ever said. Share to make his stupid known to others.
87,Sen. Rick Santorum ,santorum,PA,Pennsylvania ,"If you are impregnated by rape, I think you should accept “the gift of human life, and accept what God has given to you”. ",I don’t like birth control or sex for pleasure because they’re “a license to do things in the sexual realm that is counter to how things are supposed to be.”,"“In every society, the definition of marriage has not ever,, to my knowledge included homosexuality. That’s not to pick on homosexuality. It’s not, you know, man on child, man on dog, or whatever the case may be.”",I proposed a law requiring unwed mothers to disclose the name of the child’s father before being allowed to recieve assistance from the state. ,Share if you think God should give women better gifts and Rick should shut the fuck up. ,Is this a match because you also think sex for pleasure is overrated? Donate to LPJ so you can feel something good!,Share this if you think Rick Santorum should stop announcing how limited his sex life is.,http://www.rollingstone.com/politics/news/10-completely-vile-things-rick-santorum-has-said-20150528?page=2,"Good job! You deserve someone who doesn't think sexual assault is a ""gift"". Share to let others know about this creep. "
88,Gov. George Pataki,pataki,NY,New York,"If elected president, I would send U.S. troops into a war with ISIS.","As governor of New York, I blocked the over-the-counter sale of the morning after pill. ",I just LOVE the idea of repealing Obamacare. I don’t care how many millions of people it’s helped get insured.,"I know reproductive rights and gay rights directly affect the majority of Americans, but talking about that stuff is just a waste of our time. ",Pataki’s a wolf in sheep’s clothing. Let all your friends know that he ain’t no republican moderate.,"Ugh, what part of George appeals to you? Make up for that shortcoming by donating here. ","Tell your friends this is what ""reasonable"" looks like these days.",https://www.yahoo.com/politics/the-george-pataki-record-a-roosevelt-republican-120112481156.html?soc_src=social-sh&soc_trk=tw via ,Great. You know he sucks. Make sure all your friends do too!
89,Gov. Mary Fallin,fallin,OK,Oklahoma,I am hopeful that one day soon the courts will re-examine and reverse Roe v. Wade.,I signed legislation that enabled Oklahoma to experiment with the drugs used in lethal injection and to keep the details secret.,I signed 10 abortion restrictions into law and denied 150k Oklahomans healthcare by refusing to accept Medicaid expansion. ,"As governor, I have effectively gutted even the modest prison reforms passed by the legislature, and continue to keep Oklahoma first in the nation (and likely the world) in incarcerating women. #HumbleBrag",Let your friends know Oklahoma’s governor is anything but OK. ,Have fun experimenting with death penalty drugs together. Donate to LPJ so we can grant you a stay. ,Mary Fallin is all pro-life except when it comes to life. Share and expose her hypocrisy! ,http://www.washingtonpost.com/news/acts-of-faith/wp/2015/07/07/oklahomas-ten-commandments-statue-isnt-going-anywhere-governor-says/,Now you're Freeee! Free [from] Fallin! 
90,State Rep. Brian Greene,greene,UT,Utah,Sex with an unconscious person might be rape in a first date scenario but not if you are married.,I fought hard to make it illegal for officers to enforce any federal gun laws in Utah.,“We should encourage the privatization of public services whenever appropriate.”,I don’t support the inclusion of gender identity in Utah’s anti-discrimination laws. ,Share to let people know Brian has issues understanding consent.,You and Brian Greene? Hope you don't fall asleep. Donate so we can wake you up out of this nightmare match!,Let your friends know about yet another politician who does not understand women are not property. ,http://www.sltrib.com/home/2136918-155/utah-lawmakers-debate-how-to-define,You know a creep when you see one! Now spread the word! 
91,Patricia D. Stewart,stewart,MA,Massachusetts,"I’m an attorney with Alliance Defending Freedom, fighting for the freedom to harass women seeking abortions.","I wrote “The Health Care Decision Guide for Catholics,” a handbook for those seeking “pro-life choices” for medical treatment.",I get paid to give speeches that manipulate vulnerable people into believing assissted suicide turns doctors into killers. ,I’ve only been photographed once in my life.,Let your friends know you’ve found a great one!,You & Patricia D. Stewart? That's disgusting.,Let your friends know about this dingbat.,http://www.nytimes.com/2014/07/15/us/massachusetts-proposes-bill-after-abortion-clinic-ruling.html?_r=0,You dodged a bullet! Now share this nightmare with your friends!
92,State Rep. Elizabeth Scott,scott,WA,Washington,"“It could be as simple as a spouse walking around in the nude and if the other spouse finds that offensive, it would now be a felony.” ","I was the only representative to vote against a bill that allowed a spouse to be charged with raping the other spouse... because marriage means you should love, honor, and submit to felonious assault. ",I refused to sign on to a routine resoultion honoring a former Governor who died - because he was pro-choice. ,"I sponsored a personhood amendment, basically granting full legal rights to your home pregnancy test. ",Tell your friends that Washington state has a rape denier making decisions for them!,"You two are a match? Don't get too cosy, if you are pro choice, she'll skip your funeral. You should donate so we can throw you a wake for your sanity. ",Tell your friends about this compassion-free monster. ,http://www.heraldnet.com/article/20130418/NEWS01/704189942,You're better off - this is not anyone's type of personhood. Share if you agree. 
93,Alan Lyle Howe,howe,VT,Vermont,I’m a 50-something year old guy suing because I don’t wanna pay for abortions in my healthcare plan. ,"Progressive Vermont has so few anti-choice politicians, that it’s up to private citizens to step up and try to deny women their reproductive rights. And I’m the guy who stepped up... ladies! ",I sued because I feel that my religious freedom is violated becasue all health plans offered in Vermont pay for elective abortions. I didn’t elect those abortions! ,"Because I refuse to accept health insurance that pays for abortions, I can’t get health insurance. Beyond that, I obviously don’t “get” even the concept of health insurance. ","Alan’s lawyer is Patricia D. Stewart, who’s clientelle consists of many white guys who, like Alan, also sue over not paying for abortions. Search Massachusetts and read HER profile. Then share both! ",You and Alan are a match! Congrats! You connect with the biggest douchebag in Vermont. Donate so we can help you out of this mess. ,Tell your friends that Alan is one of many guys who is pissed about having to pay for health insurance that covers abortions.,http://www.burlingtonfreepress.com/story/news/local/2015/02/24/lawsuit-targets-vermont-abortion/23909863/,You have elected not to go with Alan. Good choice... while you still have choice. 
94,Sen. John Hoeven,hoeven,ND,North Dakota,I signed a law that forces a patient to view an ultrasound image of their fetus before an abortion.,"As governor, I signed a law that requires doctors to tell women that an abortion will terminate the life of a “whole, separate, unique, living human being.” ","Rape, incest, and threats to the life of the mother are the only reasons for abortion I can think of. Why else would a woman need one?",I am the fracking king of the U.S. senate. ,Tell everyone how harmful I can be outside of North Dakota now that I’m in the Senate. ,You matched with HIM?! Frack You! Redeem yourself by donating here. ,Tell everyone just how awful I've been to women and planet Earth.,http://archive.lifenews.com/state4133.html,"Tell the world this guy should pay attention to the drilling in his own bedroom, and no where else. "
95,State Rep. Dennis Richardson,richardson,OR,Oregon,“A woman relinquishes her unfettered right to control her own body when her actions cause the conception of a baby.”,I voted against mandating that hospitals offer emergency contraception to women who have been sexually assaulted.,I sponsored legislation to give unborn fetuses the rights of humans and to require parental notification for abortions.,I want to send undocumented criminals to China.,Let your friends know Dennis Richardson has a lot of feelings. ,You & Dennis Richardson? That is a big environmental disaster and Oregon HATES environmental disasters. Donate so LPJ can clean up this mess!,Let your friends know how many Dennis Richardsons are in the world! ,http://www.motherjones.com/mojo/2014/10/oregon-governor-richardson-abortion,Nope indeed! Share this douchenozzle and go back to whatever you were doing. 
96,State Sen. Gary Simpson,simpson,DE,Delaware,"Access to abortions shouldn’t be easy, and I’m here to make things as hard as possible for Delaware women. ","I voted ""no"" on a bill that would prevent protestors from obstructing the entrances of health clinics. Harassment and medical care go hand in hand. ","Discrimination based on gender identity is a perfectly good thing! That’s why I voted “no” on a bill that would prohibit such discrimination in housing, hiring, and other areas.",Discrimination based on sexual orientation is cool too. I voted “no” on a bill that prohibited that kind of discrimination. I just really don’t like anyone who isn’t just like me. ,Tell everyone how harmful I can be to anyone who isn’t me. ,You matched with this guy? Say good-bye to freedom! Donate so we can bail you out of your personal prison.,Tell your friends all about how awful your new pal is for women.,http://votesmart.org/candidate/key-votes/17274/gary-simpson#.VdZHBouUu9Y,You avoided a creep. Tell your friends so they can too!
97,Lt. Gov. Duke Aiona,aiona,HI,Hawaii,"I don’t think abortion should be legal, even in the case of rape or incest.","I was associated with ITN, the organization which brought the “kill the gays” law to Uganda.",I accepted funds from ITN to take a personal trip with my wife to Argentina.,I guest starred as myself on Hawaii 5-0.,"Let your friends know that when I am not trying to harm women, I am harming gay folks! ","You and Duke Aiona? Aloha, Felicia. Donate so we can lei his career to rest.",Let your friends know Hawaii has some dudes who are not chill. ,http://www.dailykos.com/story/2014/10/06/1334727/-Duke-Aiona-R-HI-featured-speaker-at-kill-the-gays-ITN-event#,Yay! Have a mai tai and celebrate avoiding this dude. Spread the word so others can too!
98,Laura Ingraham,ingraham,CT,Connecticut,"“True Americans are White, Christian and Conservative.”","I’m a sensible woman. I think Planned Parenthood employees are heinous, Hitlerian freaks.","I’m a radio host who played gun shot sound effects over the speech of civil rights leader, Rep. John Lewis, from the March on Washington. ",I hate the movie Django Unchained because it portrays slave owners unfairly.,Let your friend know what a treasure I am!,Intolerence is your Viagra. Hawt. Donate what you would have spent on boner pills to LPJ to relieve some of your guilt. ,Let your friends know just how bad talk radio can be.,http://www.salon.com/2013/08/27/the_despicable_laura_ingraham_outdoes_herself/,You're a smart cookie! Share this asshole with your friends!
99,Olivia Gans Turner,gans,DC,"Washington, DC","I had an abortion, now I run an organization that tells people they shouldn’t.",I’m the director of American Victims of Abortion.,I compared the right to have an abortion to yelling “fire!” in a theater.,I want Planned Parenthood defunded.,Let your friends know about the lies this women will tell women considering abortion.,You & Olivia Gans is one thing you WILL regret.,Let your friends know about this dangerouse this woman is!,http://www.collegiatetimes.com/news/state/state-board-of-health-finalizes-regulations-for-abortion-clinics/article_48877180-809b-569e-a789-c2a87614e170.html,You' can spot a fraud! Share this one with your friends.
100,Cynthia Lummis,lummis,WY,Wyoming,“I am proud to stand with Rep. Diane Black of Tennessee to work to cut any taxpayer money from being given to Planned Parenthood...”,I voted against The Violence Against Women Act (VAWA),I got an F on my Shriver Center Poverty Scorecard because of my votes against assistance for the poor. ,I’m one of the richest members of Congress. $$$$$,Let your friends know that WYOMING has ONLY ONE member of Congress and this is what she focuses on.,You & Cynthia Lummis are not making life easier for anyone. ,Let your friends know that the only congressman representing Wyoming is not great to it's women. ,http://trib.com/news/state-and-regional/govt-and-politics/wyoming-congressional-delegation-still-opposes-same-sex-marriage/article_d7716b9f-dae4-5b4c-8e41-cb462a411889.html, Rich and cruel. Share and remind Wyoming this is their ONLY voice in congress.
101,Rep. Steve Pearce,pearce,NM,New Mexico,"“The wife is to “voluntarily submit” to her husband, but that it doesn’t make her inferior to him.” ",I am a great storyteller. Like the time I claimed my opponant voted for cloning that would create human embryos specifically to be destroyed for scientific research.,"I believe when the sperm meets the egg, you are a mom.",I received a 0% rating from NARAL! ,“Voluntarily submit” this info to all your friends on social media!,You & Steve Pearce? LPJ gives YOU a 0% rating!,Let your friends know about this ignoramus! ,http://www.washingtonmonthly.com/political-animal/2011_10/quote_of_the_week032992.php,You know an invasive species when you see one! Now share this douchebag with your friends!
NaN,,,,,,,,,,,,,
NaN,,,,,,,,,,,,,
NaN,,,,,,,,,,,,,
NaN,,,,,,,,,,,,,
